Date,Sample.ID,Fragment.ID,Chamber.Channel,Position,Run,Site,Species,Sample.Type,Chamber.Vol.L,Surf.Area.cm2,Start time,Stop Time,Light_Dark,Light_Level,Light_Value,Notes,QC,
20191029,Apul-247,Apul-247,4,1,Run2,Genotypes,Apul,Coral,0.618,57.47059872,12:15,12:25,Light,5,125.3,,,
20191029,Apul-267,Apul-267,5,2,Run2,Genotypes,Apul,Coral,0.612,86.51193323,12:15,12:25,Light,5,125.3,,,
20191029,Apul-246,Apul-246,7,5,Run2,Genotypes,Apul,Coral,0.612,41.55164499,12:15,12:25,Light,5,125.3,,,
20191029,Apul-231,Apul-231,8,6,Run2,Genotypes,Apul,Coral,0.61,38.88414463,12:15,12:25,Light,5,125.3,,,
20191029,Apul-243,Apul-243,9,7,Run2,Genotypes,Apul,Coral,0.608,37.07712826,12:15,12:25,Light,5,125.3,,,
20191029,Apul-244,Apul-244,10,8,Run2,Genotypes,Apul,Coral,0.602,36.43176527,12:15,12:25,Light,5,125.3,,,
20191029,Apul-247,Apul-247,4,1,Run2,Genotypes,Apul,Coral,0.618,57.47059872,12:27,12:36,Light,6,179.7,,,
20191029,Apul-267,Apul-267,5,2,Run2,Genotypes,Apul,Coral,0.612,86.51193323,12:27,12:36,Light,6,179.7,,,
20191029,Apul-246,Apul-246,7,5,Run2,Genotypes,Apul,Coral,0.612,41.55164499,12:27,12:36,Light,6,179.7,,,
20191029,Apul-231,Apul-231,8,6,Run2,Genotypes,Apul,Coral,0.61,38.88414463,12:27,12:36,Light,6,179.7,,,
20191029,Apul-243,Apul-243,9,7,Run2,Genotypes,Apul,Coral,0.608,37.07712826,12:27,12:36,Light,6,179.7,,,
20191029,Apul-244,Apul-244,10,8,Run2,Genotypes,Apul,Coral,0.602,36.43176527,12:27,12:36,Light,6,179.7,,,
20191029,Apul-247,Apul-247,4,1,Run2,Genotypes,Apul,Coral,0.618,57.47059872,12:38,12:48,Light,7,341.5,,,
20191029,Apul-267,Apul-267,5,2,Run2,Genotypes,Apul,Coral,0.612,86.51193323,12:38,12:48,Light,7,341.5,,,
20191029,Apul-246,Apul-246,7,5,Run2,Genotypes,Apul,Coral,0.612,41.55164499,12:38,12:48,Light,7,341.5,,,
20191029,Apul-231,Apul-231,8,6,Run2,Genotypes,Apul,Coral,0.61,38.88414463,12:38,12:48,Light,7,341.5,,,
20191029,Apul-243,Apul-243,9,7,Run2,Genotypes,Apul,Coral,0.608,37.07712826,12:38,12:48,Light,7,341.5,,,
20191029,Apul-244,Apul-244,10,8,Run2,Genotypes,Apul,Coral,0.602,36.43176527,12:38,12:48,Light,7,341.5,,,
20191029,Apul-247,Apul-247,4,1,Run2,Genotypes,Apul,Coral,0.618,57.47059872,12:50,13:00,Light,8,538.8,,,
20191029,Apul-267,Apul-267,5,2,Run2,Genotypes,Apul,Coral,0.612,86.51193323,12:50,13:00,Light,8,538.8,,,
20191029,Apul-246,Apul-246,7,5,Run2,Genotypes,Apul,Coral,0.612,41.55164499,12:50,13:00,Light,8,538.8,,,
20191029,Apul-231,Apul-231,8,6,Run2,Genotypes,Apul,Coral,0.61,38.88414463,12:50,13:00,Light,8,538.8,,,
20191029,Apul-243,Apul-243,9,7,Run2,Genotypes,Apul,Coral,0.608,37.07712826,12:50,13:00,Light,8,538.8,,,
20191029,Apul-244,Apul-244,10,8,Run2,Genotypes,Apul,Coral,0.602,36.43176527,12:50,13:00,Light,8,538.8,,,
20191029,Apul-247,Apul-247,4,1,Run2,Genotypes,Apul,Coral,0.618,57.47059872,13:03,13:11,Light,9,688.5,,,
20191029,Apul-267,Apul-267,5,2,Run2,Genotypes,Apul,Coral,0.612,86.51193323,13:03,13:11,Light,9,688.5,,,
20191029,Apul-246,Apul-246,7,5,Run2,Genotypes,Apul,Coral,0.612,41.55164499,13:03,13:11,Light,9,688.5,,,
20191029,Apul-231,Apul-231,8,6,Run2,Genotypes,Apul,Coral,0.61,38.88414463,13:03,13:11,Light,9,688.5,,,
20191029,Apul-243,Apul-243,9,7,Run2,Genotypes,Apul,Coral,0.608,37.07712826,13:03,13:11,Light,9,688.5,,,
20191029,Apul-244,Apul-244,10,8,Run2,Genotypes,Apul,Coral,0.602,36.43176527,13:03,13:11,Light,9,688.5,,,
20191029,Apul-247,Apul-247,4,1,Run2,Genotypes,Apul,Coral,0.618,57.47059872,13:13,13:22,Light,10,929.7,,,
20191029,Apul-267,Apul-267,5,2,Run2,Genotypes,Apul,Coral,0.612,86.51193323,13:13,13:22,Light,10,929.7,,,
20191029,Apul-246,Apul-246,7,5,Run2,Genotypes,Apul,Coral,0.612,41.55164499,13:13,13:22,Light,10,929.7,,,
20191029,Apul-231,Apul-231,8,6,Run2,Genotypes,Apul,Coral,0.61,38.88414463,13:13,13:22,Light,10,929.7,,,
20191029,Apul-243,Apul-243,9,7,Run2,Genotypes,Apul,Coral,0.608,37.07712826,13:13,13:22,Light,10,929.7,,,
20191029,Apul-244,Apul-244,10,8,Run2,Genotypes,Apul,Coral,0.602,36.43176527,13:13,13:22,Light,10,929.7,,,
20191029,Apul-247,Apul-247,4,1,Run2,Genotypes,Apul,Coral,0.618,57.47059872,13:25,13:37,Light,11,1160.5,,,
20191029,Apul-267,Apul-267,5,2,Run2,Genotypes,Apul,Coral,0.612,86.51193323,13:25,13:37,Light,11,1160.5,,,
20191029,Apul-246,Apul-246,7,5,Run2,Genotypes,Apul,Coral,0.612,41.55164499,13:25,13:37,Light,11,1160.5,,,
20191029,Apul-231,Apul-231,8,6,Run2,Genotypes,Apul,Coral,0.61,38.88414463,13:25,13:37,Light,11,1160.5,,,
20191029,Apul-243,Apul-243,9,7,Run2,Genotypes,Apul,Coral,0.608,37.07712826,13:25,13:37,Light,11,1160.5,,,
20191029,Apul-244,Apul-244,10,8,Run2,Genotypes,Apul,Coral,0.602,36.43176527,13:25,13:37,Light,11,1160.5,,,
20191029,Apul-247,Apul-247,4,1,Run2,Genotypes,Apul,Coral,0.618,57.47059872,13:38,13:48,Light,12,1286,,,
20191029,Apul-267,Apul-267,5,2,Run2,Genotypes,Apul,Coral,0.612,86.51193323,13:38,13:48,Light,12,1286,,,
20191029,Apul-246,Apul-246,7,5,Run2,Genotypes,Apul,Coral,0.612,41.55164499,13:38,13:48,Light,12,1286,,,
20191029,Apul-231,Apul-231,8,6,Run2,Genotypes,Apul,Coral,0.61,38.88414463,13:38,13:48,Light,12,1286,,,
20191029,Apul-243,Apul-243,9,7,Run2,Genotypes,Apul,Coral,0.608,37.07712826,13:38,13:48,Light,12,1286,,,
20191029,Apul-244,Apul-244,10,8,Run2,Genotypes,Apul,Coral,0.602,36.43176527,13:38,13:48,Light,12,1286,,,
